=== EVAL (bootstrap ROI, xgboost, BLA v2) ===
=================================================================
CNMFe Neuron Quality Classifier — Training
=================================================================

Prospective sessions (candidate_features.npz + labels.mat): 170
  [AG] 2tones/AVG5x-TSeries-093025-bla12-660um-23z-000: 21 keep, 158 delete  (179 total)
   0.34        9.1%  73.2%  |        8.2%  77.0%    2.0x  
   0.35        9.4%  73.8%  |        8.4%  77.6%    3.6x  
   0.36        9.9%  74.3%  |        9.1%  78.2%    0.9x  
   0.37       10.4%  75.0%  |        9.4%  78.6%    1.3x  
   0.38       10.7%  75.5%  |        9.6%  79.0%    1.6x  
   0.39       11.2%  76.1%  |       10.0%  79.4%    1.2x  
   0.40       11.7%  76.6%  |       10.3%  79.9%    1.7x  

  * Eff = (extra %garbage caught) / (extra %false-AR) vs previous step.
    inf = free garbage (no extra false-AR cost). Threshold is optimal
    when Eff drops below 1.0 — paying more in false-AR than gained in garbage.

  --- Recommendations ---
  LR@0.10 baseline:      1.3% false-AR,  49.3% garbage caught

  XGB@0.10 Conservative (matched false-AR): 2.3% false-AR,  57.6% garbage  (1.2x LR garbage)
  XGB@0.15 Balanced                      : 3.4% false-AR,  64.0% garbage  (1.3x LR garbage)
  XGB@0.18 Aggressive (2x LR false-AR)   : 4.3% false-AR,  66.8% garbage  (1.4x LR garbage)
  XGB@0.22 Efficiency knee (Eff drops <2x)              : 5.4% false-AR,  70.0% garbage  (1.4x LR garbage)

  --- Computed (area-agnostic) ---
  Free-garbage plateau ends at: 0.01
  Efficiency knee (Eff drops below 2x): 0.22
  Suggested operating threshold ~ 0.22: 5.4% false-AR, 70.0% garbage caught.
  Rule of thumb: pick the highest threshold whose Eff stays >= ~2x and false-AR is acceptable for the area.
=== WEIGHT SWEEP ===
  [INFO] AVG5x-TSeries-093025-bla16-319um-36z-000: reconstructed full labels (32 auto-rejected assigned label=0, 31 kept by user of 67 reviewed)
  [INFO] AVG5x-TSeries-100125-bla12-639um-23z-000: reconstructed full labels (21 auto-rejected assigned label=0, 45 kept by user of 145 reviewed)
  [INFO] AVG5x-TSeries-100125-bla16-345um-36z-000: reconstructed full labels (6 auto-rejected assigned label=0, 20 kept by user of 88 reviewed)
  [INFO] AVG5x-TSeries-100125-bla21-327um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 30 kept by user of 63 reviewed)
  [INFO] AVG5x-TSeries-100125-bla8-735um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 37 kept by user of 112 reviewed)
  [INFO] AVG5x-TSeries-100925-bla12-775um-23z-000: reconstructed full labels (8 auto-rejected assigned label=0, 33 kept by user of 145 reviewed)
  [INFO] AVG5x-TSeries-100925-bla16-270um-36z-000: reconstructed full labels (25 auto-rejected assigned label=0, 20 kept by user of 110 reviewed)
  [INFO] AVG5x-TSeries-100925-bla21-266um-38z-000: reconstructed full labels (3 auto-rejected assigned label=0, 6 kept by user of 80 reviewed)
  [INFO] AVG5x-TSeries-100925-bla8-685um-23z-000: reconstructed full labels (34 auto-rejected assigned label=0, 43 kept by user of 157 reviewed)
  [INFO] AVG5x-TSeries-101025-bla12-635um-23z-000: reconstructed full labels (10 auto-rejected assigned label=0, 59 kept by user of 153 reviewed)
  [INFO] AVG5x-TSeries-101025-bla16-242um-36z-000: reconstructed full labels (9 auto-rejected assigned label=0, 11 kept by user of 174 reviewed)
  [INFO] AVG5x-TSeries-101025-bla21-310um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 20 kept by user of 66 reviewed)
  [INFO] AVG5x-TSeries-101025-bla8-725um-23z-000: reconstructed full labels (22 auto-rejected assigned label=0, 54 kept by user of 210 reviewed)
  [INFO] AVG5x-TSeries-101425-bla16-276um-36z-000: reconstructed full labels (52 auto-rejected assigned label=0, 13 kept by user of 113 reviewed)
  [INFO] AVG5x-TSeries-101525-bla12-660um-23z-000: reconstructed full labels (32 auto-rejected assigned label=0, 35 kept by user of 167 reviewed)
  [INFO] AVG5x-TSeries-101525-bla16-278um-36z-000: reconstructed full labels (44 auto-rejected assigned label=0, 11 kept by user of 84 reviewed)
  [INFO] AVG5x-TSeries-101525-bla8-774um-23z-000: reconstructed full labels (62 auto-rejected assigned label=0, 22 kept by user of 149 reviewed)
  [INFO] AVG5x-TSeries-101625-bla12-660um-23z-001: reconstructed full labels (34 auto-rejected assigned label=0, 52 kept by user of 161 reviewed)
  [INFO] AVG5x-TSeries-101625-bla16-298um-36z-000: reconstructed full labels (15 auto-rejected assigned label=0, 21 kept by user of 67 reviewed)
  [INFO] AVG5x-TSeries-101625-bla8-723um-23z-000: reconstructed full labels (55 auto-rejected assigned label=0, 27 kept by user of 181 reviewed)
  [INFO] AVG5x-TSeries-101725-bla12-667um-23z-000: reconstructed full labels (51 auto-rejected assigned label=0, 41 kept by user of 159 reviewed)
  [INFO] AVG5x-TSeries-101725-bla16-283um-36z-000: reconstructed full labels (33 auto-rejected assigned label=0, 26 kept by user of 76 reviewed)
  [INFO] AVG5x-TSeries-101725-bla8-707um-23z-000: reconstructed full labels (68 auto-rejected assigned label=0, 17 kept by user of 158 reviewed)
  [INFO] AVG5x-TSeries-102125-bla12-682um-23z-000: reconstructed full labels (17 auto-rejected assigned label=0, 50 kept by user of 135 reviewed)
  [INFO] AVG5x-TSeries-102125-bla8-777um-23z-000: reconstructed full labels (31 auto-rejected assigned label=0, 28 kept by user of 169 reviewed)
  [INFO] AVG5x-TSeries-102225-bla12-643um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 41 kept by user of 150 reviewed)
  [INFO] AVG5x-TSeries-102225-bla8-734um-23z-000: reconstructed full labels (27 auto-rejected assigned label=0, 26 kept by user of 158 reviewed)
  [INFO] AVG5x-TSeries-102325-bla12-716um-23z-000: reconstructed full labels (35 auto-rejected assigned label=0, 36 kept by user of 187 reviewed)
  [INFO] AVG5x-TSeries-102325-bla8-731um-23z-000: reconstructed full labels (54 auto-rejected assigned label=0, 23 kept by user of 238 reviewed)
  [INFO] AVG5x-TSeries-022426-bla8-666um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 1 kept by user of 94 reviewed)
  [INFO] AVG5x-TSeries-031226-bla8-609um-25z-000: reconstructed full labels (16 auto-rejected assigned label=0, 3 kept by user of 40 reviewed)
  [INFO] AVG5x-TSeries-031326-bla8-664um-23z-000: reconstructed full labels (36 auto-rejected assigned label=0, 4 kept by user of 84 reviewed)
  [INFO] AVG5x-TSeries-07072026-bla37-250um-37z-000: reconstructed full labels (27 auto-rejected assigned label=0, 49 kept by user of 141 reviewed)
  [INFO] AVG5x-TSeries-07082026-bla37-230um-37z-000: reconstructed full labels (58 auto-rejected assigned label=0, 20 kept by user of 221 reviewed)
  [INFO] AVG5x-TSeries-071526-bla36-817um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 32 kept by user of 171 reviewed)
  [INFO] AVG5x-TSeries-071526-bla37-248um-37z-000: reconstructed full labels (30 auto-rejected assigned label=0, 26 kept by user of 155 reviewed)
  [INFO] AVG5x-TSeries-071626-bla36-762um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 16 kept by user of 161 reviewed)
  [INFO] AVG5x-TSeries-071626-bla37-241um-37z-000: reconstructed full labels (39 auto-rejected assigned label=0, 24 kept by user of 146 reviewed)
  [INFO] AVG5x-TSeries-071726-bla36-820um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 23 kept by user of 177 reviewed)
  [INFO] AVG5x-TSeries-071726-bla37-249um-37z-000: reconstructed full labels (65 auto-rejected assigned label=0, 20 kept by user of 197 reviewed)
  [INFO] AVG5x-TSeries-07202026-bla37-230um-37z-000: reconstructed full labels (34 auto-rejected assigned label=0, 19 kept by user of 167 reviewed)
  [INFO] AVG5x-TSeries-072326-bla36-670um-34z-000: reconstructed full labels (37 auto-rejected assigned label=0, 3 kept by user of 126 reviewed)
  [INFO] AVG5x-TSeries-052026-bla36-669um-29z-000: reconstructed full labels (24 auto-rejected assigned label=0, 25 kept by user of 143 reviewed)
  [INFO] AVG5x-TSeries-052126-bla36-730um-26z-000: reconstructed full labels (7 auto-rejected assigned label=0, 35 kept by user of 176 reviewed)
  [INFO] AVG5x-TSeries-052626-bla36-816um-24z-000: reconstructed full labels (13 auto-rejected assigned label=0, 23 kept by user of 142 reviewed)
  [INFO] AVG5x-TSeries-052726-bla37-339um-35z-000: reconstructed full labels (32 auto-rejected assigned label=0, 47 kept by user of 156 reviewed)
  [INFO] AVG5x-TSeries-052826-bla37-216um-37z-000: reconstructed full labels (25 auto-rejected assigned label=0, 61 kept by user of 172 reviewed)
  [INFO] AVG5x-TSeries-060326-bla36-742um-26z-000: reconstructed full labels (46 auto-rejected assigned label=0, 10 kept by user of 223 reviewed)
  [INFO] AVG5x-TSeries-060426-bla36-649um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 19 kept by user of 126 reviewed)
  [INFO] AVG5x-TSeries-060426-bla37-275um-35z-000: reconstructed full labels (15 auto-rejected assigned label=0, 26 kept by user of 116 reviewed)
  [INFO] AVG5x-TSeries-060526-bla36-820um-24z-000: reconstructed full labels (12 auto-rejected assigned label=0, 18 kept by user of 118 reviewed)
  [INFO] AVG5x-TSeries-061126-bla36-668um-29z-000: reconstructed full labels (37 auto-rejected assigned label=0, 14 kept by user of 177 reviewed)
  [INFO] AVG5x-TSeries-061126-bla37-277um-35z-000: reconstructed full labels (18 auto-rejected assigned label=0, 38 kept by user of 121 reviewed)
  [INFO] AVG5x-TSeries-061226-bla36-830um-24z-000: reconstructed full labels (17 auto-rejected assigned label=0, 22 kept by user of 142 reviewed)
  [INFO] AVG5x-TSeries-061226-bla37-213um-37z-000: reconstructed full labels (3 auto-rejected assigned label=0, 36 kept by user of 137 reviewed)
  [INFO] AVG5x-TSeries-061726-bla36-667um-29z-000: reconstructed full labels (28 auto-rejected assigned label=0, 21 kept by user of 171 reviewed)
  [INFO] AVG5x-TSeries-061726-bla37-292um-35z-001: reconstructed full labels (6 auto-rejected assigned label=0, 38 kept by user of 81 reviewed)
  [INFO] AVG5x-TSeries-061826-bla36-822um-24z-000: reconstructed full labels (19 auto-rejected assigned label=0, 26 kept by user of 185 reviewed)
  [INFO] AVG5x-TSeries-061826-bla37-209um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 52 kept by user of 136 reviewed)
  [INFO] AVG5x-TSeries-061926-bla36-774um-26z-000: reconstructed full labels (17 auto-rejected assigned label=0, 27 kept by user of 190 reviewed)
  [INFO] AVG5x-TSeries-061926-bla37-226um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 42 kept by user of 188 reviewed)
  [INFO] AVG5x-TSeries-062226-bla36-678um-29z-000: reconstructed full labels (25 auto-rejected assigned label=0, 24 kept by user of 215 reviewed)
  [INFO] AVG5x-TSeries-062226-bla37-286um-35z-000: reconstructed full labels (4 auto-rejected assigned label=0, 43 kept by user of 99 reviewed)
  [INFO] AVG5x-TSeries-062426-bla36-731um-26z-000: reconstructed full labels (24 auto-rejected assigned label=0, 20 kept by user of 205 reviewed)
  [INFO] AVG5x-TSeries-062426-bla37-256um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 53 kept by user of 128 reviewed)
  [INFO] AVG5x-TSeries-062526-bla36-676um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 24 kept by user of 164 reviewed)
  [INFO] AVG5x-TSeries-062526-bla37-280um-35z-000: reconstructed full labels (8 auto-rejected assigned label=0, 40 kept by user of 137 reviewed)
  [INFO] AVG5x-TSeries-062626-bla36-807um-24z-000: reconstructed full labels (10 auto-rejected assigned label=0, 25 kept by user of 151 reviewed)
  [INFO] AVG5x-TSeries-062626-bla37-200um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 62 kept by user of 172 reviewed)
  [INFO] AVG5x-TSeries-070226-bla36-812um-25z-000-concatenated: reconstructed full labels (21 auto-rejected assigned label=0, 62 kept by user of 184 reviewed)
  [INFO] AVG5x-TSeries-070226-bla37-262um-37z-000: reconstructed full labels (28 auto-rejected assigned label=0, 35 kept by user of 166 reviewed)
  [INFO] AVG5x-TSeries-070326-bla37-255um-37-000: reconstructed full labels (35 auto-rejected assigned label=0, 52 kept by user of 202 reviewed)
[BLA] pool: 170 sessions (79 agent, 91 bootstrap) | features 35
agent sessions usable as test folds: 75
agent_w= 1.00  AUC=0.9261±0.0004 | T=0.06: FAR 0.6% gc 43.2% | T=0.08: FAR 1.0% gc 47.9%
agent_w= 2.00  AUC=0.9279±0.0005 | T=0.06: FAR 0.8% gc 46.4% | T=0.08: FAR 1.2% gc 51.3%
agent_w= 3.00  AUC=0.9284±0.0009 | T=0.06: FAR 1.0% gc 48.7% | T=0.08: FAR 1.5% gc 53.1%
agent_w= 4.00  AUC=0.9285±0.0012 | T=0.06: FAR 1.1% gc 49.9% | T=0.08: FAR 1.7% gc 54.5%
agent_w= 5.00  AUC=0.9284±0.0010 | T=0.06: FAR 1.3% gc 50.7% | T=0.08: FAR 1.9% gc 55.2%
agent_w= 7.00  AUC=0.9282±0.0010 | T=0.06: FAR 1.4% gc 52.1% | T=0.08: FAR 1.9% gc 56.6%
